Daily,Rainfall,Flood Event
28/4/2018 0:00,2.5,0
29/4/2018 0:00,0,0
30/4/2018 0:00,8,0
1/5/2018 0:00,69.5,0
2/5/2018 0:00,2.74305987,0
3/5/2018 0:00,0.25694013,0
4/5/2018 0:00,0,0
5/5/2018 0:00,3,0
6/5/2018 0:00,27.15388644,0
7/5/2018 0:00,24.34611356,0
8/5/2018 0:00,0,0
9/5/2018 0:00,0.497779007,0
10/5/2018 0:00,5.584607357,0
11/5/2018 0:00,2.417613636,0
12/5/2018 0:00,1.864193637,0
13/5/2018 0:00,4.135806363,0
14/5/2018 0:00,0,0
15/5/2018 0:00,0,0
16/5/2018 0:00,8.879991056,0
17/5/2018 0:00,49.12000894,0
18/5/2018 0:00,0,0
19/5/2018 0:00,33.89791612,0
20/5/2018 0:00,4.602083883,0
21/5/2018 0:00,0,0
22/5/2018 0:00,3,0
23/5/2018 0:00,55.5,0
24/5/2018 0:00,27,0
25/5/2018 0:00,0,0
26/5/2018 0:00,27,0
27/5/2018 0:00,1,0
28/5/2018 0:00,0,0
29/5/2018 0:00,8.5,0
30/5/2018 0:00,11,0
31/5/2018 0:00,65.5,0
1/6/2018 0:00,0.5,0
2/6/2018 0:00,0.5,0
3/6/2018 0:00,0,0
4/6/2018 0:00,7,0
5/6/2018 0:00,0,0
6/6/2018 0:00,0,0
7/6/2018 0:00,0,0
8/6/2018 0:00,0,0
9/6/2018 0:00,0,0
10/6/2018 0:00,0,0
11/6/2018 0:00,0,0
12/6/2018 0:00,0,0
13/6/2018 0:00,0,0
14/6/2018 0:00,0.410431808,0
15/6/2018 0:00,10.58956819,0
16/6/2018 0:00,0.355077735,0
17/6/2018 0:00,22.53001296,0
18/6/2018 0:00,0.552652498,0
19/6/2018 0:00,0.412030307,0
20/6/2018 0:00,13.1502265,0
21/6/2018 0:00,32.08067441,0
22/6/2018 0:00,46.66219077,0
23/6/2018 0:00,119.7571348,0
24/6/2018 0:00,3.5,0
25/6/2018 0:00,4,0
26/6/2018 0:00,0,0
27/6/2018 0:00,0,0
28/6/2018 0:00,0.341054427,0
29/6/2018 0:00,2.158945573,0
30/6/2018 0:00,0,0
1/7/2018 0:00,0.396984024,0
2/7/2018 0:00,48.10301598,0
3/7/2018 0:00,6,0
4/7/2018 0:00,0,0
5/7/2018 0:00,0.381861575,0
6/7/2018 0:00,7.618138425,0
7/7/2018 0:00,17,0
8/7/2018 0:00,1.5,0
9/7/2018 0:00,13.5,0
10/7/2018 0:00,14.5,0
11/7/2018 0:00,0,0
12/7/2018 0:00,0,0
13/7/2018 0:00,0,0
14/7/2018 0:00,0,0
15/7/2018 0:00,0,0
16/7/2018 0:00,0,0
17/7/2018 0:00,0,0
18/7/2018 0:00,0,0
19/7/2018 0:00,0,0
20/7/2018 0:00,0,0
21/7/2018 0:00,0,0
22/7/2018 0:00,0,0
23/7/2018 0:00,10.5,0
24/7/2018 0:00,38,0
25/7/2018 0:00,0,0
26/7/2018 0:00,0,0
27/7/2018 0:00,7.5,0
28/7/2018 0:00,9,0
29/7/2018 0:00,0.367253252,0
30/7/2018 0:00,12.63274675,0
31/7/2018 0:00,1.458080606,0
1/8/2018 0:00,14.00479627,0
2/8/2018 0:00,1.03712312,0
3/8/2018 0:00,0,0
4/8/2018 0:00,0,0
5/8/2018 0:00,0,0
6/8/2018 0:00,0,0
7/8/2018 0:00,0,0
8/8/2018 0:00,0,0
9/8/2018 0:00,0,0
10/8/2018 0:00,0,0
11/8/2018 0:00,0,0
12/8/2018 0:00,0,0
13/8/2018 0:00,0,0
14/8/2018 0:00,0,0
15/8/2018 0:00,0,0
16/8/2018 0:00,0,0
17/8/2018 0:00,0,0
18/8/2018 0:00,15,0
19/8/2018 0:00,0,0
20/8/2018 0:00,0,0
21/8/2018 0:00,50,0
22/8/2018 0:00,2.843935373,0
23/8/2018 0:00,2.656064627,0
24/8/2018 0:00,0,0
25/8/2018 0:00,0,0
26/8/2018 0:00,0,0
27/8/2018 0:00,0,0
28/8/2018 0:00,0.453386228,0
29/8/2018 0:00,4.534274846,0
30/8/2018 0:00,0.012338925,0
31/8/2018 0:00,0.5,0
1/9/2018 0:00,0,0
2/9/2018 0:00,2.5,0
3/9/2018 0:00,0,0
4/9/2018 0:00,7.5,0
5/9/2018 0:00,23.5,0
6/9/2018 0:00,25.5,0
7/9/2018 0:00,11,0
8/9/2018 0:00,21.5,0
9/9/2018 0:00,0,0
10/9/2018 0:00,37.5,0
11/9/2018 0:00,0,0
12/9/2018 0:00,13,0
13/9/2018 0:00,9.5,0
14/9/2018 0:00,2.5,0
15/9/2018 0:00,0,0
16/9/2018 0:00,39.5,0
17/9/2018 0:00,2,0
18/9/2018 0:00,2,0
19/9/2018 0:00,25,0
20/9/2018 0:00,5,0
21/9/2018 0:00,13,0
22/9/2018 0:00,0,0
23/9/2018 0:00,0,0
24/9/2018 0:00,0,0
25/9/2018 0:00,0.5,0
26/9/2018 0:00,87,0
27/9/2018 0:00,11,0
28/9/2018 0:00,0,0
29/9/2018 0:00,0,0
30/9/2018 0:00,0,0
1/10/2018 0:00,0,0
2/10/2018 0:00,1.5,0
3/10/2018 0:00,11,0
4/10/2018 0:00,3.5,0
5/10/2018 0:00,0,0
6/10/2018 0:00,0,0
7/10/2018 0:00,3,0
8/10/2018 0:00,24,0
9/10/2018 0:00,46.5,0
10/10/2018 0:00,20.5,0
11/10/2018 0:00,2.457816377,0
12/10/2018 0:00,66.54218362,0
13/10/2018 0:00,35.87713727,0
14/10/2018 0:00,3.108373271,0
15/10/2018 0:00,58.01448946,0
16/10/2018 0:00,1.37304046,0
17/10/2018 0:00,10.12695954,0
18/10/2018 0:00,4.5,0
19/10/2018 0:00,0,0
20/10/2018 0:00,0,0
21/10/2018 0:00,0,0
22/10/2018 0:00,0.957162612,0
23/10/2018 0:00,11.54283739,0
24/10/2018 0:00,0,0
25/10/2018 0:00,17.97773791,0
26/10/2018 0:00,0.022262092,0
27/10/2018 0:00,4.5,0
28/10/2018 0:00,4.5,0
29/10/2018 0:00,2,0
30/10/2018 0:00,5,0
31/10/2018 0:00,0,0
1/11/2018 0:00,14.1620438,0
2/11/2018 0:00,35.3379562,0
3/11/2018 0:00,10,0
4/11/2018 0:00,0.5,0
5/11/2018 0:00,39.5,0
6/11/2018 0:00,0,0
7/11/2018 0:00,4.692264075,0
8/11/2018 0:00,8.307735925,0
9/11/2018 0:00,34.5,0
10/11/2018 0:00,30,0
11/11/2018 0:00,55.5,0
12/11/2018 0:00,2.443363319,0
13/11/2018 0:00,5.556636681,0
14/11/2018 0:00,0,0
15/11/2018 0:00,12.5,0
16/11/2018 0:00,0,0
17/11/2018 0:00,0.5,0
18/11/2018 0:00,0.395968817,0
19/11/2018 0:00,7.104031183,0
20/11/2018 0:00,0,0
21/11/2018 0:00,0,0
22/11/2018 0:00,3.5,0
23/11/2018 0:00,0,0
24/11/2018 0:00,0,0
25/11/2018 0:00,1.5,0
26/11/2018 0:00,0.360789226,0
27/11/2018 0:00,6.139210774,0
28/11/2018 0:00,4,0
29/11/2018 0:00,13.5,0
30/11/2018 0:00,3.5,0
1/12/2018 0:00,1.5,0
2/12/2018 0:00,9.5,0
3/12/2018 0:00,4,0
4/12/2018 0:00,21,0
5/12/2018 0:00,4.5,0
6/12/2018 0:00,11.5,0
7/12/2018 0:00,2.5,0
8/12/2018 0:00,2.804409404,0
9/12/2018 0:00,36.6955906,0
10/12/2018 0:00,5,0
11/12/2018 0:00,1.5,0
12/12/2018 0:00,2.204046076,0
13/12/2018 0:00,1.795953924,0
14/12/2018 0:00,13.77953368,0
15/12/2018 0:00,0.220466321,0
16/12/2018 0:00,16.40609319,0
17/12/2018 0:00,5.09390681,0
18/12/2018 0:00,1,0
19/12/2018 0:00,8,0
20/12/2018 0:00,0,0
21/12/2018 0:00,0,0
22/12/2018 0:00,4.5,0
23/12/2018 0:00,34.5,0
24/12/2018 0:00,0,0
25/12/2018 0:00,0.376914016,0
26/12/2018 0:00,6.999928463,0
27/12/2018 0:00,1.623157521,0
28/12/2018 0:00,0,0
29/12/2018 0:00,0,0
30/12/2018 0:00,0,0
31/12/2018 0:00,6.5,0
1/1/2019 0:00,1.573165111,0
2/1/2019 0:00,18.42683489,0
3/1/2019 0:00,0,0
4/1/2019 0:00,0,0
5/1/2019 0:00,14,0
6/1/2019 0:00,0,0
7/1/2019 0:00,0,0
8/1/2019 0:00,0,0
9/1/2019 0:00,0,0
10/1/2019 0:00,5,0
11/1/2019 0:00,0,0
12/1/2019 0:00,2,0
13/1/2019 0:00,3.5,0
14/1/2019 0:00,0,0
15/1/2019 0:00,0,0
16/1/2019 0:00,0,0
17/1/2019 0:00,7.5,0
18/1/2019 0:00,0,0
19/1/2019 0:00,0,0
20/1/2019 0:00,0,0
21/1/2019 0:00,1.286299223,0
22/1/2019 0:00,25.71370078,0
23/1/2019 0:00,0,0
24/1/2019 0:00,0,0
25/1/2019 0:00,0,0
26/1/2019 0:00,0,0
27/1/2019 0:00,0,0
28/1/2019 0:00,0,0
29/1/2019 0:00,0.963650425,0
30/1/2019 0:00,1.036349575,0
31/1/2019 0:00,0,0
1/2/2019 0:00,0.5,0
2/2/2019 0:00,0,0
3/2/2019 0:00,3,0
4/2/2019 0:00,30.5,0
5/2/2019 0:00,0,0
6/2/2019 0:00,0,0
7/2/2019 0:00,21.5,0
8/2/2019 0:00,36,0
9/2/2019 0:00,0,0
10/2/2019 0:00,0,0
11/2/2019 0:00,0,0
12/2/2019 0:00,0,0
13/2/2019 0:00,0,0
14/2/2019 0:00,0,0
15/2/2019 0:00,0,0
16/2/2019 0:00,4,0
17/2/2019 0:00,5.808558482,0
18/2/2019 0:00,3.677451845,0
19/2/2019 0:00,6.513989672,0
20/2/2019 0:00,1.5,0
21/2/2019 0:00,0,0
22/2/2019 0:00,0,0
23/2/2019 0:00,0,0
24/2/2019 0:00,28.5,0
25/2/2019 0:00,0,0
26/2/2019 0:00,0,0
27/2/2019 0:00,0,0
28/2/2019 0:00,9,0
1/3/2019 0:00,0,0
2/3/2019 0:00,0,0
3/3/2019 0:00,1,0
4/3/2019 0:00,3,0
5/3/2019 0:00,1,0
6/3/2019 0:00,0,0
7/3/2019 0:00,14,0
8/3/2019 0:00,2,0
9/3/2019 0:00,0,0
10/3/2019 0:00,0,0
11/3/2019 0:00,20.77642353,0
12/3/2019 0:00,11.72357647,0
13/3/2019 0:00,0,0
14/3/2019 0:00,0,0
15/3/2019 0:00,0,0
16/3/2019 0:00,0,0
17/3/2019 0:00,0,0
18/3/2019 0:00,0,0
19/3/2019 0:00,0,0
20/3/2019 0:00,0,0
21/3/2019 0:00,9.5,0
22/3/2019 0:00,0,0
23/3/2019 0:00,0,0
24/3/2019 0:00,0,0
25/3/2019 0:00,35,0
26/3/2019 0:00,13.5,0
27/3/2019 0:00,11.5,0
28/3/2019 0:00,116.5,0
29/3/2019 0:00,0,0
30/3/2019 0:00,0.445930881,0
31/3/2019 0:00,75.05406912,0
1/4/2019 0:00,0.5,0
2/4/2019 0:00,13,0
3/4/2019 0:00,0.5,0
4/4/2019 0:00,50.5,0
5/4/2019 0:00,16,0
6/4/2019 0:00,3.5,0
7/4/2019 0:00,2,0
8/4/2019 0:00,5.5,0
9/4/2019 0:00,1,0
10/4/2019 0:00,0,0
11/4/2019 0:00,0,0
12/4/2019 0:00,4.5,0
13/4/2019 0:00,35,0
14/4/2019 0:00,3.5,0
15/4/2019 0:00,0.5,0
16/4/2019 0:00,46,0
17/4/2019 0:00,0,0
18/4/2019 0:00,0,0
19/4/2019 0:00,0,0
20/4/2019 0:00,12,0
21/4/2019 0:00,0,0
22/4/2019 0:00,6.5,0
23/4/2019 0:00,0.496954429,0
24/4/2019 0:00,16.00304557,0
25/4/2019 0:00,39,0
26/4/2019 0:00,19.34688573,0
27/4/2019 0:00,44.15311427,0
28/4/2019 0:00,0.474488031,0
29/4/2019 0:00,5.525511969,0
30/4/2019 0:00,17.5,0
1/5/2019 0:00,0,0
2/5/2019 0:00,0,0
3/5/2019 0:00,0,0
4/5/2019 0:00,25.5,0
5/5/2019 0:00,0,0
6/5/2019 0:00,3,0
7/5/2019 0:00,8.5,0
8/5/2019 0:00,0,0
9/5/2019 0:00,0,0
10/5/2019 0:00,0,0
11/5/2019 0:00,0,0
12/5/2019 0:00,0,0
13/5/2019 0:00,0,0
14/5/2019 0:00,8,0
15/5/2019 0:00,0.813594631,0
16/5/2019 0:00,2.686405369,0
17/5/2019 0:00,0,0
18/5/2019 0:00,52.5,0
19/5/2019 0:00,10,0
20/5/2019 0:00,48.5,0
21/5/2019 0:00,14,0
22/5/2019 0:00,8.5,0
23/5/2019 0:00,1.5,0
24/5/2019 0:00,8.5,0
25/5/2019 0:00,0,0
26/5/2019 0:00,11,0
27/5/2019 0:00,19,0
28/5/2019 0:00,6.5,0
29/5/2019 0:00,4.5,0
30/5/2019 0:00,26,0
31/5/2019 0:00,26,0
1/6/2019 0:00,0,0
2/6/2019 0:00,56,0
3/6/2019 0:00,8.5,0
4/6/2019 0:00,45,0
5/6/2019 0:00,30.5,0
6/6/2019 0:00,34,0
7/6/2019 0:00,17.5,0
8/6/2019 0:00,9.5,0
9/6/2019 0:00,0,0
10/6/2019 0:00,0,0
11/6/2019 0:00,34,0
12/6/2019 0:00,0,0
13/6/2019 0:00,0,0
14/6/2019 0:00,0.44864006,0
15/6/2019 0:00,58.55135994,0
16/6/2019 0:00,0,0
17/6/2019 0:00,0,0
18/6/2019 0:00,0,0
19/6/2019 0:00,0,0
20/6/2019 0:00,30.5,0
21/6/2019 0:00,13.19371361,0
22/6/2019 0:00,58.80628639,0
23/6/2019 0:00,7,0
24/6/2019 0:00,0,0
25/6/2019 0:00,2.846170485,0
26/6/2019 0:00,1.153829515,0
27/6/2019 0:00,0,0
28/6/2019 0:00,3,0
29/6/2019 0:00,34,0
30/6/2019 0:00,0,0
1/7/2019 0:00,3.5,0
2/7/2019 0:00,0,0
3/7/2019 0:00,27.5,0
4/7/2019 0:00,31,0
5/7/2019 0:00,0,0
6/7/2019 0:00,13.71757817,0
7/7/2019 0:00,6.282421826,0
8/7/2019 0:00,24.79915156,0
9/7/2019 0:00,0.200848438,0
10/7/2019 0:00,0,0
11/7/2019 0:00,0,0
12/7/2019 0:00,0,0
13/7/2019 0:00,0,0
14/7/2019 0:00,0.5,0
15/7/2019 0:00,0,0
16/7/2019 0:00,18.5,0
17/7/2019 0:00,0,0
18/7/2019 0:00,0,0
19/7/2019 0:00,0,0
20/7/2019 0:00,0,0
21/7/2019 0:00,0,0
22/7/2019 0:00,3.5,0
23/7/2019 0:00,1,0
24/7/2019 0:00,25,0
25/7/2019 0:00,5.5,0
26/7/2019 0:00,0,0
27/7/2019 0:00,0.792247123,0
28/7/2019 0:00,0.207752877,0
29/7/2019 0:00,0,0
30/7/2019 0:00,0,0
31/7/2019 0:00,0,0
1/8/2019 0:00,0.402673303,0
2/8/2019 0:00,2.597326697,0
3/8/2019 0:00,3,0
4/8/2019 0:00,0,0
5/8/2019 0:00,1.5,0
6/8/2019 0:00,0,0
7/8/2019 0:00,0,0
8/8/2019 0:00,7,0
9/8/2019 0:00,0.411869861,0
10/8/2019 0:00,4.264019818,0
11/8/2019 0:00,0.263834517,0
12/8/2019 0:00,1.060275805,0
13/8/2019 0:00,0,0
14/8/2019 0:00,8.5,0
15/8/2019 0:00,29,0
16/8/2019 0:00,9.5,0
17/8/2019 0:00,0,0
18/8/2019 0:00,25.39385561,0
19/8/2019 0:00,0.106144393,0
20/8/2019 0:00,0,0
21/8/2019 0:00,1,0
22/8/2019 0:00,3,0
23/8/2019 0:00,0,0
24/8/2019 0:00,30.77995052,0
25/8/2019 0:00,32.22004948,0
26/8/2019 0:00,0,0
27/8/2019 0:00,28.86040809,0
28/8/2019 0:00,27.63959191,0
29/8/2019 0:00,0,0
30/8/2019 0:00,0.5,0
31/8/2019 0:00,0,0
1/9/2019 0:00,0,0
2/9/2019 0:00,41,0
3/9/2019 0:00,0.397148255,0
4/9/2019 0:00,30.60285175,0
5/9/2019 0:00,0,0
6/9/2019 0:00,0,0
7/9/2019 0:00,15,0
8/9/2019 0:00,0,0
9/9/2019 0:00,0,0
10/9/2019 0:00,0,0
11/9/2019 0:00,0,0
12/9/2019 0:00,0,0
13/9/2019 0:00,5.399265438,0
14/9/2019 0:00,13.10073456,0
15/9/2019 0:00,0,0
16/9/2019 0:00,8.5,0
17/9/2019 0:00,0,0
18/9/2019 0:00,17.5,0
19/9/2019 0:00,0,0
20/9/2019 0:00,0,0
21/9/2019 0:00,0,0
22/9/2019 0:00,0,0
23/9/2019 0:00,0,0
24/9/2019 0:00,0,0
25/9/2019 0:00,0,0
26/9/2019 0:00,1,0
27/9/2019 0:00,3,0
28/9/2019 0:00,17.5,0
29/9/2019 0:00,12,0
30/9/2019 0:00,13,0
1/10/2019 0:00,43.5,0
2/10/2019 0:00,1.164961862,0
3/10/2019 0:00,44.83503814,0
4/10/2019 0:00,18.67459704,0
5/10/2019 0:00,2.325402959,0
6/10/2019 0:00,0,0
7/10/2019 0:00,54,0
8/10/2019 0:00,45,0
9/10/2019 0:00,19,0
10/10/2019 0:00,24.5,0
11/10/2019 0:00,15.5,0
12/10/2019 0:00,27.5,0
13/10/2019 0:00,11,0
14/10/2019 0:00,1,0
15/10/2019 0:00,0.5,0
16/10/2019 0:00,1,0
17/10/2019 0:00,49.1400918,0
18/10/2019 0:00,3.859908196,0
19/10/2019 0:00,12.17152904,0
20/10/2019 0:00,0.328470964,0
21/10/2019 0:00,57.5,0
22/10/2019 0:00,28.21331946,0
23/10/2019 0:00,2.506471287,0
24/10/2019 0:00,21.63815109,0
25/10/2019 0:00,6.642058166,0
26/10/2019 0:00,27.5,0
27/10/2019 0:00,23,0
28/10/2019 0:00,1.5,0
29/10/2019 0:00,43.2826087,0
30/10/2019 0:00,54.2173913,0
31/10/2019 0:00,31.6875,0
1/11/2019 0:00,24.77254185,0
2/11/2019 0:00,6.539958149,0
3/11/2019 0:00,0,0
4/11/2019 0:00,1.5,0
5/11/2019 0:00,0,0
6/11/2019 0:00,1.5,0
7/11/2019 0:00,3.809540258,0
8/11/2019 0:00,21.19045974,0
9/11/2019 0:00,0,0
10/11/2019 0:00,0,0
11/11/2019 0:00,0.5,0
12/11/2019 0:00,15,0
13/11/2019 0:00,1,0
14/11/2019 0:00,34.36018019,0
15/11/2019 0:00,11.63981981,0
16/11/2019 0:00,11.5,0
17/11/2019 0:00,4,0
18/11/2019 0:00,0.943420872,0
19/11/2019 0:00,2.056579128,0
20/11/2019 0:00,0,0
21/11/2019 0:00,0,0
22/11/2019 0:00,0,0
23/11/2019 0:00,58,0
24/11/2019 0:00,0.5,0
25/11/2019 0:00,8,0
26/11/2019 0:00,3.5,0
27/11/2019 0:00,2.5,0
28/11/2019 0:00,2,0
29/11/2019 0:00,0,0
30/11/2019 0:00,0.5,0
1/12/2019 0:00,32.5,0
2/12/2019 0:00,0,0
3/12/2019 0:00,0,0
4/12/2019 0:00,0,0
5/12/2019 0:00,0,0
6/12/2019 0:00,37.20797294,0
7/12/2019 0:00,0.292027062,0
8/12/2019 0:00,0,0
9/12/2019 0:00,0,0
10/12/2019 0:00,1,0
11/12/2019 0:00,1.5,0
12/12/2019 0:00,0,0
13/12/2019 0:00,0.362624495,0
14/12/2019 0:00,19.13737551,0
15/12/2019 0:00,58.40271603,0
16/12/2019 0:00,1.597283971,0
17/12/2019 0:00,6.5,0
18/12/2019 0:00,0.5,0
19/12/2019 0:00,0.420665177,0
20/12/2019 0:00,0.079334823,0
21/12/2019 0:00,0,0
22/12/2019 0:00,0,0
23/12/2019 0:00,124.9202128,1
24/12/2019 0:00,13.07978723,0
25/12/2019 0:00,7.109717846,0
26/12/2019 0:00,35.89028215,0
27/12/2019 0:00,0,0
28/12/2019 0:00,0,0
29/12/2019 0:00,0,0
30/12/2019 0:00,0,0
31/12/2019 0:00,0,0
1/1/2020 0:00,0,0
2/1/2020 0:00,0,0
3/1/2020 0:00,0,0
4/1/2020 0:00,0,0
5/1/2020 0:00,0,0
6/1/2020 0:00,0,0
7/1/2020 0:00,0,0
8/1/2020 0:00,6,0
9/1/2020 0:00,0,0
10/1/2020 0:00,0,0
11/1/2020 0:00,0,0
12/1/2020 0:00,0,0
13/1/2020 0:00,0,0
14/1/2020 0:00,0,0
15/1/2020 0:00,0,0
16/1/2020 0:00,23.5,0
17/1/2020 0:00,0,0
18/1/2020 0:00,2.440644146,0
19/1/2020 0:00,12.55935585,0
20/1/2020 0:00,0,0
21/1/2020 0:00,0,0
22/1/2020 0:00,0,0
23/1/2020 0:00,0,0
24/1/2020 0:00,0,0
25/1/2020 0:00,0,0
26/1/2020 0:00,6.886550928,0
27/1/2020 0:00,56.61344907,0
28/1/2020 0:00,30.35806724,0
29/1/2020 0:00,61.64193276,0
30/1/2020 0:00,0.5,0
31/1/2020 0:00,0,0
1/2/2020 0:00,0,0
2/2/2020 0:00,0,0
3/2/2020 0:00,0,0
4/2/2020 0:00,0.5,0
5/2/2020 0:00,0,0
6/2/2020 0:00,15.5,0
7/2/2020 0:00,0,0
8/2/2020 0:00,0,0
9/2/2020 0:00,1.089410396,0
10/2/2020 0:00,5.410589604,0
11/2/2020 0:00,0,0
12/2/2020 0:00,0,0
13/2/2020 0:00,2,0
14/2/2020 0:00,17.53991228,0
15/2/2020 0:00,12.96008772,0
16/2/2020 0:00,0,0
17/2/2020 0:00,0.41322314,0
18/2/2020 0:00,5.58677686,0
19/2/2020 0:00,0,0
20/2/2020 0:00,0,0
21/2/2020 0:00,0,0
22/2/2020 0:00,0,0
23/2/2020 0:00,0,0
24/2/2020 0:00,0,0
25/2/2020 0:00,0,0
26/2/2020 0:00,0,0
27/2/2020 0:00,0,0
28/2/2020 0:00,0,0
29/2/2020 0:00,2,0
1/3/2020 0:00,0,0
2/3/2020 0:00,0,0
3/3/2020 0:00,17,0
4/3/2020 0:00,31,0
5/3/2020 0:00,32.32917288,0
6/3/2020 0:00,25.67082712,0
7/3/2020 0:00,0,0
8/3/2020 0:00,0.5,0
9/3/2020 0:00,0,0
10/3/2020 0:00,4.5,0
11/3/2020 0:00,7,0
12/3/2020 0:00,0,0
13/3/2020 0:00,0,0
14/3/2020 0:00,0,0
15/3/2020 0:00,0,0
16/3/2020 0:00,0,0
17/3/2020 0:00,0,0
18/3/2020 0:00,0,0
19/3/2020 0:00,0,0
20/3/2020 0:00,0,0
21/3/2020 0:00,1.5,0
22/3/2020 0:00,3.5,0
23/3/2020 0:00,18,0
24/3/2020 0:00,0,0
25/3/2020 0:00,0,0
26/3/2020 0:00,0,0
27/3/2020 0:00,0.5,0
28/3/2020 0:00,0,0
29/3/2020 0:00,0,0
30/3/2020 0:00,0,0
31/3/2020 0:00,32,0
1/4/2020 0:00,15.5,0
2/4/2020 0:00,33.5,0
3/4/2020 0:00,6,0
4/4/2020 0:00,41,0
5/4/2020 0:00,52.5,0
6/4/2020 0:00,19.905,0
7/4/2020 0:00,90.095,0
8/4/2020 0:00,22.5,0
9/4/2020 0:00,0,0
10/4/2020 0:00,15.5,0
11/4/2020 0:00,0,0
12/4/2020 0:00,0,0
13/4/2020 0:00,4.5,0
14/4/2020 0:00,0,0
15/4/2020 0:00,2,0
16/4/2020 0:00,0,0
17/4/2020 0:00,4,0
18/4/2020 0:00,43.20237632,0
19/4/2020 0:00,0.297623681,0
20/4/2020 0:00,0,0
21/4/2020 0:00,0,0
22/4/2020 0:00,29,0
23/4/2020 0:00,78.84022845,0
24/4/2020 0:00,0.159771552,0
25/4/2020 0:00,52.5,0
26/4/2020 0:00,45,0
27/4/2020 0:00,12,0
28/4/2020 0:00,0.581934184,0
29/4/2020 0:00,52.91806582,0
30/4/2020 0:00,4.442922138,0
1/5/2020 0:00,0.057077862,0
2/5/2020 0:00,0,0
3/5/2020 0:00,0,0
4/5/2020 0:00,12.5,0
5/5/2020 0:00,0.426161586,0
6/5/2020 0:00,6.073838414,0
7/5/2020 0:00,4,0
8/5/2020 0:00,0,0
9/5/2020 0:00,0,0
10/5/2020 0:00,20.5,0
11/5/2020 0:00,7.5,0
12/5/2020 0:00,40.28190169,0
13/5/2020 0:00,2.718098305,0
14/5/2020 0:00,3,0
15/5/2020 0:00,0,0
16/5/2020 0:00,46.47404372,0
17/5/2020 0:00,59.02595628,0
18/5/2020 0:00,22.5,0
19/5/2020 0:00,17,0
20/5/2020 0:00,24,0
21/5/2020 0:00,5.5,0
22/5/2020 0:00,0,0
23/5/2020 0:00,55,0
24/5/2020 0:00,0,0
25/5/2020 0:00,3,0
26/5/2020 0:00,18.5,0
27/5/2020 0:00,51,0
28/5/2020 0:00,33.78656687,0
29/5/2020 0:00,59.71060557,0
30/5/2020 0:00,3.002827564,0
31/5/2020 0:00,1,0
1/6/2020 0:00,0,0
2/6/2020 0:00,0,0
3/6/2020 0:00,22.5,0
4/6/2020 0:00,39,0
5/6/2020 0:00,1.99011194,0
6/6/2020 0:00,0.50988806,0
7/6/2020 0:00,0,0
8/6/2020 0:00,0,0
9/6/2020 0:00,31,0
10/6/2020 0:00,0,0
11/6/2020 0:00,4,0
12/6/2020 0:00,93.61440516,0
13/6/2020 0:00,0.385594842,0
14/6/2020 0:00,0,0
15/6/2020 0:00,0,0
16/6/2020 0:00,0,0
17/6/2020 0:00,3,0
18/6/2020 0:00,5.5,0
19/6/2020 0:00,14,0
20/6/2020 0:00,2,0
21/6/2020 0:00,0.436132354,0
22/6/2020 0:00,5.425667194,0
23/6/2020 0:00,2.638200452,0
24/6/2020 0:00,9.5,0
25/6/2020 0:00,0.863390946,0
26/6/2020 0:00,5.136609054,0
27/6/2020 0:00,0,0
28/6/2020 0:00,0,0
29/6/2020 0:00,0,0
30/6/2020 0:00,0,0
1/7/2020 0:00,0,0
2/7/2020 0:00,0,0
3/7/2020 0:00,0,0
4/7/2020 0:00,0,0
5/7/2020 0:00,0,0
6/7/2020 0:00,0,0
7/7/2020 0:00,38,0
8/7/2020 0:00,0.5,0
9/7/2020 0:00,0.5,0
10/7/2020 0:00,0,0
11/7/2020 0:00,21.2907704,0
12/7/2020 0:00,9.600789218,0
13/7/2020 0:00,9.608440378,0
14/7/2020 0:00,0,0
15/7/2020 0:00,0.379821958,0
16/7/2020 0:00,57.27368681,0
17/7/2020 0:00,15.33957667,0
18/7/2020 0:00,25.50691456,0
19/7/2020 0:00,0,0
20/7/2020 0:00,2.5,0
21/7/2020 0:00,5.756286267,0
22/7/2020 0:00,6.743713733,0
23/7/2020 0:00,33.5,0
24/7/2020 0:00,50.5,0
25/7/2020 0:00,44.5,0
26/7/2020 0:00,0,0
27/7/2020 0:00,0,0
28/7/2020 0:00,0.341232227,0
29/7/2020 0:00,2.158767773,0
30/7/2020 0:00,0.407556782,0
31/7/2020 0:00,62.59244322,0
1/8/2020 0:00,0,0
2/8/2020 0:00,0,0
3/8/2020 0:00,0,0
4/8/2020 0:00,0,0
5/8/2020 0:00,0,0
6/8/2020 0:00,0,0
7/8/2020 0:00,0,0
8/8/2020 0:00,0,0
9/8/2020 0:00,0,0
10/8/2020 0:00,0,0
11/8/2020 0:00,0,0
12/8/2020 0:00,0,0
13/8/2020 0:00,0.385929648,0
14/8/2020 0:00,18.11407035,0
15/8/2020 0:00,0,0
16/8/2020 0:00,65.5,0
17/8/2020 0:00,0,0
18/8/2020 0:00,26.5,0
19/8/2020 0:00,0,0
20/8/2020 0:00,0,0
21/8/2020 0:00,0,0
22/8/2020 0:00,0,0
23/8/2020 0:00,0,0
24/8/2020 0:00,0,0
25/8/2020 0:00,0,0
26/8/2020 0:00,0,0
27/8/2020 0:00,33.5,0
28/8/2020 0:00,0,0
29/8/2020 0:00,0.5,0
